id,tank_id,status,start_time,end_time,cultivar,cultivar_label,cabbage_size,avg_weight,firmness,leaf_thickness,total_quantity,room_temp,outdoor_temp,season,pickling_type,initial_salinity,initial_water_temp,added_salt,added_salt_amount,total_duration_minutes,final_salinity,quality_bending,quality_grade,notes,wash_tank1_salinity,wash_tank1_water_temp,wash_tank3_salinity,wash_tank3_water_temp
1,1,completed,2024-01-01T08:00:00,2024-01-03T08:00:00,giwunchan,기운찬,L,3.17,13.0,5,668.0,20.3,1.3,겨울,이틀절임,10.2,8.1,True,43,2880,1.71,4,좋음,,1.27,8.9,0.25,6.4
2,4,completed,2024-01-03T09:10:19.748300,2024-01-04T12:03:19.748300,bulamplus,불암플러스,XL,3.96,18.4,5,497.0,23.1,-4.2,겨울,하루절임,14.3,11.3,True,41,1613,1.56,4,좋음,,1.03,10.8,0.3,11.4
3,6,completed,2024-01-04T08:43:56.841318,2024-01-05T16:43:56.841318,bulam3,불암3호,XL,3.9,19.7,4,433.0,21.7,1.8,겨울,하루절임,14.4,11.8,True,39,1920,2.05,3,양호,,1.07,11.9,0.24,13.7
4,6,completed,2024-01-05T14:46:03.341954,2024-01-07T14:46:03.341954,bulamplus,불암플러스,XL,4.4,19.4,4,670.0,21.8,-1.3,겨울,이틀절임,10.0,8.3,True,43,2880,1.53,3,양호,,1.4,9.6,0.3,10.0
5,4,completed,2024-01-07T09:26:45.191117,2024-01-08T16:13:45.191117,hwiparam,휘파람골드,XL,3.88,15.0,3,696.0,21.1,6.8,겨울,하루절임,13.9,9.8,True,43,1847,1.76,4,좋음,,1.11,8.3,0.25,9.6
6,5,completed,2024-01-08T08:29:43.145065,2024-01-09T13:32:43.145065,other,기타,L,3.09,14.1,4,440.0,21.4,-4.0,겨울,하루절임,13.8,9.0,True,42,1743,1.83,4,좋음,정상 진행,1.3,9.2,0.21,7.0
7,7,completed,2024-01-09T12:02:02.687931,2024-01-11T12:02:02.687931,bulamplus,불암플러스,XL,3.69,13.0,4,670.0,23.2,7.9,겨울,이틀절임,10.2,11.6,True,38,2880,1.62,4,좋음,,1.01,13.1,0.19,11.9
8,3,completed,2024-01-11T12:27:07.025412,2024-01-13T12:27:07.025412,giwunchan,기운찬,XL,3.73,17.1,4,670.0,20.8,-4.3,겨울,이틀절임,10.5,9.7,True,43,2880,1.6,4,좋음,,1.38,8.6,0.2,10.9
9,7,completed,2024-01-13T11:39:21.317607,2024-01-15T11:39:21.317607,giwunchan,기운찬,XL,4.06,17.8,5,609.0,22.0,-1.3,겨울,이틀절임,10.0,10.6,True,36,2880,1.57,4,좋음,,1.13,10.5,0.16,11.9
10,7,completed,2024-01-15T13:01:09.601389,2024-01-17T13:01:09.601389,hwanggeumstar,황금스타,L,3.29,20.4,4,626.0,23.4,9.3,겨울,이틀절임,10.7,9.7,True,43,2880,1.85,5,좋음,,1.25,8.7,0.22,8.2
11,3,completed,2024-01-17T10:49:52.750324,2024-01-18T13:11:52.750324,bulam3,불암3호,XL,3.9,13.1,3,689.0,20.4,-4.6,겨울,하루절임,14.2,9.2,True,41,1582,1.83,4,좋음,,1.29,11.1,0.19,10.4
12,6,completed,2024-01-18T11:52:52.097792,2024-01-20T11:52:52.097792,hwimori,휘모리,L,3.23,23.1,4,664.0,21.0,2.0,겨울,이틀절임,10.4,10.4,True,35,2880,1.66,4,좋음,,1.24,11.4,0.24,12.3
13,3,completed,2024-01-20T10:11:08.653333,2024-01-22T10:11:08.653333,bulam3,불암3호,L,3.33,21.7,5,488.0,23.8,4.6,겨울,이틀절임,10.1,11.0,True,35,2880,1.71,5,좋음,,1.12,9.9,0.26,11.8
14,7,completed,2024-01-22T10:50:00.699008,2024-01-23T16:26:00.699008,cheongomabi,천고마비,XL,4.2,15.4,5,467.0,20.6,-1.0,겨울,하루절임,13.6,8.6,True,39,1776,1.6,4,좋음,,1.33,10.5,0.22,8.2
15,4,completed,2024-01-23T09:21:30.643030,2024-01-25T09:21:30.643030,cheongomabi,천고마비,XL,4.22,19.1,5,411.0,20.4,-1.2,겨울,이틀절임,10.8,8.5,True,43,2880,1.42,3,양호,,1.03,9.6,0.28,7.9
16,1,completed,2024-01-25T10:52:57.670116,2024-01-27T10:52:57.670116,bulamplus,불암플러스,XL,3.89,23.1,4,660.0,21.8,2.3,겨울,이틀절임,10.8,9.3,True,41,2880,1.49,3,양호,,1.35,7.4,0.16,9.8
